id,username,created_at,lng,lat,text
1517616693010391046,AdamLake,Fri Apr 22 21:29:50 +0000 2022,-77.0143985,38.898602999999994,So excited that Estée Lauder Companies is joining us as our headline partner for #ClimateWeekNYC this year. We’ve w… https://t.co/8x7I30BSA7
1517616693316448256,MaryvaleFB,Fri Apr 22 21:29:50 +0000 2022,-112.12467649999999,33.5528625,@JP_Bcast @browne_football @DEdgeFootball @hsfootballfan23 @EpicSportsTV If you ready to watch Maryvale turn the ti… https://t.co/wLtQAPEPIC
1517616693589286914,Diana071037,Fri Apr 22 21:29:50 +0000 2022,-90.375446,38.699745,@BaddCompani Family values. 😏
1517616694197460996,DereonDee,Fri Apr 22 21:29:50 +0000 2022,-76.4449685,39.387716,Update: that nap was lovely.
1517616694339985420,MadisonWrestler,Fri Apr 22 21:29:50 +0000 2022,-81.226445,41.57151,@wrestledragons I maybe able to help.
1517616694444892161,dogparkgal,Fri Apr 22 21:29:50 +0000 2022,-81.3417295,28.600185500000002,"Regardless of Sporkfoot's (thank you again @H_MitchellPhoto) ""testimony"" today, please remember that it's @EarthDay… https://t.co/MYewLrDGTo"
1517616693782089728,annmariekungl,Fri Apr 22 21:29:50 +0000 2022,-79.6748465,44.371263,@Jedi_Lehman is in the #janicelakingcommunitygarden - #Barrie there’s something great growing here!… https://t.co/H0zKuie34B
1517616695204003849,katherinetevy,Fri Apr 22 21:29:50 +0000 2022,-90.71462700000001,29.5821495,"i got my fleetwood mac, i could get high everyday"
1517616695418007552,micmol,Fri Apr 22 21:29:50 +0000 2022,-75.77004099999999,42.746617,Somewhere Spring is not showing up yet #photography #moody #darkphoto https://t.co/l4M03Uu2Qd
1517616695053099009,HESPGCPS,Fri Apr 22 21:29:50 +0000 2022,-76.955799,38.9608415,Students in grades 3-5 who completed a STEM Fair project participated in an incentive award ceremony and assembly!… https://t.co/TZuSAa1YaD
1517616697997471746,dntbsillynow,Fri Apr 22 21:29:51 +0000 2022,-74.83879,40.24233,"Just posted a photo @ Yardley, Pennsylvania https://t.co/rakrp7VD2k"
1517616698815176704,ashhhhhhole,Fri Apr 22 21:29:51 +0000 2022,-104.852408,38.770861,sometimes u just gotta drive an hour and a half to hang out with some giraffes and that’s okay https://t.co/DtVwjKOhqr
1517616700073684992,_zacharias,Fri Apr 22 21:29:51 +0000 2022,-93.1056485,44.9415155,"a comedy, in two acts. streaming next month on the criterion channel. https://t.co/6fbCRxuY9d"
1517616700497215489,JustB_510,Fri Apr 22 21:29:52 +0000 2022,-84.266174,30.476215500000002,"@Grinch21188235 They make a ton they just have to spend it, it’s why you see these insane locker rooms and stand al… https://t.co/CLrHOkkWZK"
1517616699960397826,Dallasfanindc1,Fri Apr 22 21:29:51 +0000 2022,-77.3490505,39.0414175,@mattfreemanISD Just heard Jacob Hester &amp; Bobby Carpenter on ESPNU radio College Sports Today selling a narrative t… https://t.co/pEC7Mxhzn8
1517616700312604673,AuthorDelaneyW,Fri Apr 22 21:29:51 +0000 2022,-104.7608605,39.523531000000006,@_Shavionn My left sleeve (finishing it on Aug 9th!) https://t.co/eoAHjR6J4f
1517616702489382912,villamix_,Fri Apr 22 21:29:52 +0000 2022,-123.123581,49.257639,It’s cruise time! https://t.co/xnEm5Hda4N
1517616703898734592,Oldgriz64,Fri Apr 22 21:29:52 +0000 2022,-110.9155735,32.1893905,"@kathyireland @KamVTV Sick, legalizing murder."
